-- FreeFem++ v  3.560000 (date jeu. 20 juil. 2017 19:05:27)
 Load: lg_fem lg_mesh lg_mesh3 eigenvalue
    1 : mesh Th = square(60,80,[0 + 3*x, 0 + 4*y]);
    2 : fespace Vh(Th,P1);
    3 :  macro Gauss(x,y,x0,y0,a,b )  [a*exp(-( (x-x0)^2 + (y-y0)^2)/b)]//
    4 : Vh u,v, u0=20*(x<=1.5 & y<=2);//u0=Gauss(x,y,0,0,2,1) + Gauss(x,y,0,4,1,0.5) + Gauss(x,y,3,0,-1,0.75) + Gauss(x,y,3,4,-2,2);
    5 : real dt=0.01, mu=1;
    6 :  macro Grad(u )  [dx(u),dy(u)]//
    7 :
    8 : plot(u0,wait=true);
    9 : for (real t=0.; t<5.; t+=dt) {
   10 :         func f = sin(t)*sin(pi*x)*sin(2*pi*y);
          min -0.000492656  max 0.452587
  -- Solve :
          min -0.000557351  max 0.445153
  -- Solve :
          min -0.000637713  max 0.437845
  -- Solve :
          min -0.000720182  max 0.430661
  -- Solve :
          min -0.000800753  max 0.423598
  -- Solve :
          min -0.000879433  max 0.416656
  -- Solve :
          min -0.000956232  max 0.40983
  -- Solve :
          min -0.00103116  max 0.40312
  -- Solve :
          min -0.00110422  max 0.396523
  -- Solve :
          min -0.00117543  max 0.390037
  -- Solve :
          min -0.00126246  max 0.38366
  -- Solve :
          min -0.00134729  max 0.377391
  -- Solve :
          min -0.00142987  max 0.371227
  -- Solve :
          min -0.00151022  max 0.365166
  -- Solve :
          min -0.00158836  max 0.359207
  -- Solve :
          min -0.0016643  max 0.353348
  -- Solve :
          min -0.00173805  max 0.347587
  -- Solve :
          min -0.00180963  max 0.341922
  -- Solve :
          min -0.00187906  max 0.336351
  -- Solve :
          min -0.00194635  max 0.330874
  -- Solve :
          min -0.00204396  max 0.325488
  -- Solve :
          min -0.00214205  max 0.320191
  -- Solve :
          min -0.00223711  max 0.314982
  -- Solve :
          min -0.00232914  max 0.30986
  -- Solve :
          min -0.00241819  max 0.304823
  -- Solve :
          min -0.00250426  max 0.299869
  -- Solve :
          min -0.00258739  max 0.294997
  -- Solve :
          min -0.00266761  max 0.290205
  -- Solve :
          min -0.00275146  max 0.285493
  -- Solve :
          min -0.00284279  max 0.280858
  -- Solve :
          min -0.00293078  max 0.276299
  -- Solve :
          min -0.00301546  max 0.271816
  -- Solve :
          min -0.00309685  max 0.267406
  -- Solve :
          min -0.003175  max 0.263068
  -- Solve :
          min -0.00324991  max 0.258801
  -- Solve :
          min -0.00332164  max 0.254604
  -- Solve :
          min -0.0033902  max 0.250476
  -- Solve :
          min -0.00345564  max 0.246414
  -- Solve :
          min -0.00351797  max 0.242419
  -- Solve :
          min -0.00357724  max 0.238489
  -- Solve :
          min -0.00363347  max 0.234623
  -- Solve :
          min -0.00368668  max 0.23082
  -- Solve :
          min -0.00373693  max 0.227078
  -- Solve :
          min -0.00378422  max 0.223396
  -- Solve :
          min -0.0038286  max 0.219774
  -- Solve :
          min -0.0038701  max 0.216211
  -- Solve :
          min -0.00390874  max 0.212705
  -- Solve :
          min -0.00394472  max 0.209255
  -- Solve :
          min -0.00398755  max 0.205861
  -- Solve :
          min -0.00402723  max 0.202521
  -- Solve :
          min -0.00406381  max 0.199234
  -- Solve :
          min -0.00409732  max 0.196
  -- Solve :
          min -0.00412779  max 0.192818
  -- Solve :
          min -0.00415526  max 0.189686
  -- Solve :
          min -0.00417976  max 0.186604
  -- Solve :
          min -0.00420132  max 0.183571
  -- Solve :
          min -0.00421999  max 0.180586
  -- Solve :
          min -0.0042358  max 0.177649
  -- Solve :
          min -0.00424877  max 0.174758
  -- Solve :
          min -0.00425895  max 0.171912
  -- Solve :
          min -0.00426636  max 0.169111
  -- Solve :
          min -0.00427104  max 0.166354
  -- Solve :
          min -0.00427303  max 0.163641
  -- Solve :
          min -0.00427236  max 0.16097
  -- Solve :
          min -0.00426906  max 0.158341
  -- Solve :
          min -0.00426316  max 0.155753
  -- Solve :
          min -0.0042547  max 0.153205
  -- Solve :
          min -0.00424371  max 0.150697
  -- Solve :
          min -0.00423023  max 0.148227
  -- Solve :
          min -0.00421428  max 0.145797
  -- Solve :
          min -0.0041959  max 0.143403
  -- Solve :
          min -0.00417512  max 0.141047
  -- Solve :
          min -0.00415197  max 0.138727
  -- Solve :
          min -0.00412648  max 0.136442
  -- Solve :
          min -0.0040987  max 0.134193
  -- Solve :
          min -0.00406864  max 0.131978
  -- Solve :
          min -0.00403634  max 0.129797
  -- Solve :
          min -0.00400183  max 0.127649
  -- Solve :
          min -0.00396514  max 0.125534
  -- Solve :
          min -0.00392631  max 0.123451
  -- Solve :
          min -0.00388536  max 0.1214
  -- Solve :
          min -0.00384232  max 0.11938
  -- Solve :
          min -0.00379723  max 0.11739
  -- Solve :
          min -0.00375012  max 0.11543
  -- Solve :
          min -0.00370101  max 0.1135
  -- Solve :
          min -0.00364994  max 0.111598
  -- Solve :
          min -0.00359694  max 0.109726
  -- Solve :
          min -0.00354203  max 0.107881
  -- Solve :
          min -0.00348524  max 0.106063
  -- Solve :
          min -0.00342662  max 0.104273
  -- Solve :
          min -0.00336617  max 0.102509
  -- Solve :
          min -0.00330394  max 0.100772
  -- Solve :
          min -0.00323996  max 0.0990596
  -- Solve :
          min -0.00317424  max 0.0973728
  -- Solve :
          min -0.00310683  max 0.0957109
  -- Solve :
          min -0.00303774  max 0.0940734
  -- Solve :
          min -0.00296701  max 0.0924599
  -- Solve :
          min -0.00289467  max 0.0908699
  -- Solve :
          min -0.00282074  max 0.0893031
  -- Solve :
          min -0.00274526  max 0.0877591
  -- Solve :
          min -0.00266824  max 0.0862374
  -- Solve :
          min -0.00258972  max 0.0847378
  -- Solve :
          min -0.00250973  max 0.0832599
  -- Solve :
          min -0.00242829  max 0.0818032
  -- Solve :
          min -0.00234542  max 0.0803674
  -- Solve :
          min -0.00226117  max 0.0789523
  -- Solve :
          min -0.00217555  max 0.0775573
  -- Solve :
          min -0.00208858  max 0.0761823
  -- Solve :
          min -0.00200031  max 0.0748268
  -- Solve :
          min -0.00191075  max 0.0734906
  -- Solve :
          min -0.00181993  max 0.0721732
  -- Solve :
          min -0.00172788  max 0.0708745
  -- Solve :
          min -0.00163462  max 0.0695941
  -- Solve :
          min -0.00154018  max 0.0683317
  -- Solve :
          min -0.00144458  max 0.0670869
  -- Solve :
          min -0.00134785  max 0.0658596
  -- Solve :
          min -0.00125029  max 0.0646494
  -- Solve :
          min -0.00115855  max 0.063456
  -- Solve :
          min -0.00106588  max 0.0622792
  -- Solve :
          min -0.000972314  max 0.0611187
  -- Solve :
          min -0.000877867  max 0.0599742
  -- Solve :
          min -0.000782561  max 0.0588455
  -- Solve :
          min -0.00068642  max 0.0577323
  -- Solve :
          min -0.000589464  max 0.0566343
  -- Solve :
          min -0.000499254  max 0.0555514
  -- Solve :
          min -0.000411972  max 0.0544832
  -- Solve :
          min -0.000327036  max 0.0534296
  -- Solve :
          min -0.000261146  max 0.0523903
  -- Solve :
          min -0.000194845  max 0.051365
  -- Solve :
          min -0.000134176  max 0.0503536
  -- Solve :
          min -7.79285e-005  max 0.0493558
  -- Solve :
          min -3.20164e-005  max 0.0483714
  -- Solve :
          min -9.37645e-006  max 0.0474002
  -- Solve :
          min -3.82833e-036  max 0.046442
  -- Solve :
          min -3.59114e-036  max 0.0454966
  -- Solve :
          min -3.35434e-036  max 0.0445817
  -- Solve :
          min -3.11796e-036  max 0.0436864
  -- Solve :
          min -2.88199e-036  max 0.0428033
  -- Solve :
          min -2.64646e-036  max 0.0419322
  -- Solve :
          min -2.41138e-036  max 0.0410785
  -- Solve :
          min -2.17675e-036  max 0.0402734
  -- Solve :
          min -1.94259e-036  max 0.0394959
  -- Solve :
          min -1.7089e-036  max 0.0387792
  -- Solve :
          min -1.79284e-036  max 0.0381393
  -- Solve :
          min -1.97044e-036  max 0.0375679
  -- Solve :
          min -2.14846e-036  max 0.0370574
  -- Solve :
          min -2.32686e-036  max 0.0365812
  -- Solve :
          min -2.50562e-036  max 0.0361389
  -- Solve :
          min -2.68471e-036  max 0.0357066
  -- Solve :
          min -2.86411e-036  max 0.0352878
  -- Solve :
          min -1.3187e-005  max 0.0349072
  -- Solve :
          min -7.04536e-005  max 0.0345361
  -- Solve :
          min -0.00015688  max 0.0341743
  -- Solve :
          min -0.000266496  max 0.0338216
  -- Solve :
          min -0.000407216  max 0.0334778
  -- Solve :
          min -0.000557822  max 0.0331428
  -- Solve :
          min -0.000714818  max 0.0328164
  -- Solve :
          min -0.000880694  max 0.0324984
  -- Solve :
          min -0.00104598  max 0.0321887
  -- Solve :
          min -0.00123319  max 0.0318871
  -- Solve :
          min -0.00142937  max 0.0315934
  -- Solve :
          min -0.00162744  max 0.0313075
  -- Solve :
          min -0.00183698  max 0.0310293
  -- Solve :
          min -0.00204565  max 0.0307713
  -- Solve :
          min -0.00225343  max 0.0305208
  -- Solve :
          min -0.00246032  max 0.0302774
  -- Solve :
          min -0.0026663  max 0.0300409
  -- Solve :
          min -0.00287137  max 0.0298113
  -- Solve :
          min -0.00307552  max 0.0295883
  -- Solve :
          min -0.00328333  max 0.0293719
  -- Solve :
          min -0.00349544  max 0.0291618
  -- Solve :
          min -0.00370652  max 0.028958
  -- Solve :
          min -0.00391658  max 0.0287603
  -- Solve :
          min -0.00412559  max 0.0285686
  -- Solve :
          min -0.00433371  max 0.0283828
  -- Solve :
          min -0.00454076  max 0.0282027
  -- Solve :
          min -0.00474674  max 0.0280281
  -- Solve :
          min -0.00495164  max 0.0278591
  -- Solve :
          min -0.00515544  max 0.0276954
  -- Solve :
          min -0.00535814  max 0.027537
  -- Solve :
          min -0.00556211  max 0.0273836
  -- Solve :
          min -0.00577753  max 0.0272353
  -- Solve :
          min -0.00599169  max 0.0270918
  -- Solve :
          min -0.00620469  max 0.0269532
  -- Solve :
          min -0.0064164  max 0.0268191
  -- Solve :
          min -0.0066268  max 0.0266897
  -- Solve :
          min -0.00683589  max 0.0265646
  -- Solve :
          min -0.00704366  max 0.0264439
  -- Solve :
          min -0.0072501  max 0.0263275
  -- Solve :
          min -0.00745519  max 0.0262151
  -- Solve :
          min -0.00765894  max 0.0261068
  -- Solve :
          min -0.00786132  max 0.0260024
  -- Solve :
          min -0.00806232  max 0.0259018
  -- Solve :
          min -0.00826195  max 0.0258049
  -- Solve :
          min -0.00846018  max 0.0257117
  -- Solve :
          min -0.00865701  max 0.0256219
  -- Solve :
          min -0.00885243  max 0.0255357
  -- Solve :
          min -0.00904642  max 0.0254527
  -- Solve :
          min -0.00923898  max 0.0253731
  -- Solve :
          min -0.00943351  max 0.0252965
  -- Solve :
          min -0.00962753  max 0.0252231
  -- Solve :
          min -0.00982004  max 0.0251527
  -- Solve :
          min -0.010011  max 0.0250851
  -- Solve :
          min -0.0102005  max 0.0250204
  -- Solve :
          min -0.0103884  max 0.0249584
  -- Solve :
          min -0.0105747  max 0.0248991
  -- Solve :
          min -0.0107595  max 0.0248423
  -- Solve :
          min -0.0109427  max 0.024788
  -- Solve :
          min -0.0111243  max 0.0247362
  -- Solve :
          min -0.0113043  max 0.0246866
  -- Solve :
          min -0.0114828  max 0.0246394
  -- Solve :
          min -0.0116596  max 0.0245943
  -- Solve :
          min -0.0118347  max 0.0245514
  -- Solve :
          min -0.0120083  max 0.0245104
  -- Solve :
          min -0.0121802  max 0.0244715
  -- Solve :
          min -0.0123504  max 0.0244345
  -- Solve :
          min -0.012519  max 0.0243992
  -- Solve :
          min -0.0126859  max 0.0243658
  -- Solve :
          min -0.0128512  max 0.024334
  -- Solve :
          min -0.0130147  max 0.0243039
  -- Solve :
          min -0.0131766  max 0.0242753
  -- Solve :
          min -0.0133367  max 0.0242482
  -- Solve :
          min -0.0134951  max 0.0242226
  -- Solve :
          min -0.0136518  max 0.0241983
  -- Solve :
          min -0.0138067  max 0.0241753
  -- Solve :
          min -0.0139599  max 0.0241536
  -- Solve :
          min -0.0141113  max 0.0241331
  -- Solve :
          min -0.014261  max 0.0241137
  -- Solve :
          min -0.0144089  max 0.0240954
  -- Solve :
          min -0.014555  max 0.024078
  -- Solve :
          min -0.0146993  max 0.0240617
  -- Solve :
          min -0.0148418  max 0.0240463
  -- Solve :
          min -0.0149826  max 0.0240317
  -- Solve :
          min -0.0151214  max 0.0240179
  -- Solve :
          min -0.0152585  max 0.0240048
  -- Solve :
          min -0.0153937  max 0.0239925
  -- Solve :
          min -0.0155271  max 0.0239808
  -- Solve :
          min -0.0156587  max 0.0239697
  -- Solve :
          min -0.0157883  max 0.0239591
  -- Solve :
          min -0.0159161  max 0.023949
  -- Solve :
          min -0.0160421  max 0.0239394
  -- Solve :
          min -0.0161661  max 0.0239302
  -- Solve :
          min -0.0162883  max 0.0239213
  -- Solve :
          min -0.0164085  max 0.0239127
  -- Solve :
          min -0.0165269  max 0.0239044
  -- Solve :
          min -0.0166433  max 0.0238963
  -- Solve :
          min -0.0167578  max 0.0238884
  -- Solve :
          min -0.0168704  max 0.0238807
  -- Solve :
          min -0.0169811  max 0.023873
  -- Solve :
          min -0.0170898  max 0.0238654
  -- Solve :
          min -0.0171965  max 0.0238577
  -- Solve :
          min -0.0173013  max 0.0238501
  -- Solve :
          min -0.0174042  max 0.0238424
  -- Solve :
          min -0.0175051  max 0.0238346
  -- Solve :
          min -0.017604  max 0.0238266
  -- Solve :
          min -0.0177009  max 0.0238185
  -- Solve :
          min -0.0177958  max 0.0238101
  -- Solve :
          min -0.0178888  max 0.0238015
  -- Solve :
          min -0.0179797  max 0.0237927
  -- Solve :
          min -0.0180686  max 0.0237834
  -- Solve :
          min -0.0181556  max 0.0237739
  -- Solve :
          min -0.0182405  max 0.0237639
  -- Solve :
          min -0.0183234  max 0.0237535
  -- Solve :
          min -0.0184043  max 0.0237427
  -- Solve :
          min -0.0184831  max 0.0237314
  -- Solve :
          min -0.0185599  max 0.0237196
  -- Solve :
          min -0.0186347  max 0.0237072
  -- Solve :
          min -0.0187075  max 0.0236943
  -- Solve :
          min -0.0187781  max 0.0236807
  -- Solve :
          min -0.0188468  max 0.0236666
  -- Solve :
          min -0.0189134  max 0.0236517
  -- Solve :
          min -0.0189779  max 0.0236362
  -- Solve :
          min -0.0190403  max 0.02362
  -- Solve :
          min -0.0191007  max 0.023603
  -- Solve :
          min -0.019159  max 0.0235852
  -- Solve :
          min -0.0192153  max 0.0235667
  -- Solve :
          min -0.0192695  max 0.0235474
  -- Solve :
          min -0.0193216  max 0.0235272
  -- Solve :
          min -0.0193716  max 0.0235061
  -- Solve :
          min -0.0194195  max 0.0234842
  -- Solve :
          min -0.0194654  max 0.0234614
  -- Solve :
          min -0.0195091  max 0.0234376
  -- Solve :
          min -0.0195508  max 0.0234129
  -- Solve :
          min -0.0195904  max 0.0233872
  -- Solve :
          min -0.0196279  max 0.0233605
  -- Solve :
          min -0.0196633  max 0.0233328
  -- Solve :
          min -0.0196966  max 0.0233041
  -- Solve :
          min -0.0197278  max 0.0232743
  -- Solve :
          min -0.0197569  max 0.0232434
  -- Solve :
          min -0.0197839  max 0.0232115
  -- Solve :
          min -0.0198088  max 0.0231785
  -- Solve :
          min -0.0198316  max 0.0231443
  -- Solve :
          min -0.0198523  max 0.023109
  -- Solve :
          min -0.0198709  max 0.0230725
  -- Solve :
          min -0.0198874  max 0.0230349
  -- Solve :
          min -0.0199018  max 0.0229961
  -- Solve :
          min -0.0199141  max 0.022956
  -- Solve :
          min -0.0199243  max 0.0229148
  -- Solve :
          min -0.0199324  max 0.0228723
  -- Solve :
          min -0.0199384  max 0.0228286
  -- Solve :
          min -0.0199423  max 0.0227836
  -- Solve :
          min -0.0199441  max 0.0227374
  -- Solve :
          min -0.0199438  max 0.0226899
  -- Solve :
          min -0.0199415  max 0.022641
  -- Solve :
          min -0.019937  max 0.0225909
  -- Solve :
          min -0.0199305  max 0.0225395
  -- Solve :
          min -0.0199218  max 0.0224867
  -- Solve :
          min -0.0199111  max 0.0224326
  -- Solve :
          min -0.0198983  max 0.0223771
  -- Solve :
          min -0.0198834  max 0.0223203
  -- Solve :
          min -0.0198665  max 0.0222621
  -- Solve :
          min -0.0198475  max 0.0222026
  -- Solve :
          min -0.0198264  max 0.0221416
  -- Solve :
          min -0.0198032  max 0.0220793
  -- Solve :
          min -0.019778  max 0.0220156
  -- Solve :
          min -0.0197508  max 0.0219504
  -- Solve :
          min -0.0197214  max 0.0218839
  -- Solve :
          min -0.0196901  max 0.0218159
  -- Solve :
          min -0.0196567  max 0.0217465
  -- Solve :
          min -0.0196212  max 0.0216757
  -- Solve :
          min -0.0195837  max 0.0216034
  -- Solve :
          min -0.0195442  max 0.0215297
  -- Solve :
          min -0.0195027  max 0.0214545
  -- Solve :
          min -0.0194591  max 0.0213779
  -- Solve :
          min -0.0194135  max 0.0212999
  -- Solve :
          min -0.0193659  max 0.0212203
  -- Solve :
          min -0.0193163  max 0.0211393
times: compile 0.063s, execution 41.574s,  mpirank:0
 ######## We forget of deleting   5030 Nb pointer,   0Bytes  ,  mpirank 0, memory leak =0
 CodeAlloc : nb ptr  2778,  size :370360 mpirank: 0
Ok: Normal End
 try getConsole C:\Users\Dave\Google Drive\SFU\Math\APMA 990 - 2\HW1\hw1_01.edp
